"Label (Grouping)","Madison County, Alabama!!Estimate","Madison County, Alabama!!Margin of Error","Madison County, Alabama!!Percent","Madison County, Alabama!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","327,507","±1,041","327,507","(X)"
"        In labor force","214,297","±4,249","65.4%","±1.3"
"            Civilian labor force","213,668","±4,294","65.2%","±1.3"
"                Employed","204,714","±4,798","62.5%","±1.5"
"                Unemployed","8,954","±2,056","2.7%","±0.6"
"            Armed Forces","629","±375","0.2%","±0.1"
"        Not in labor force","113,210","±4,403","34.6%","±1.3"
"    Civilian labor force","213,668","±4,294","213,668","(X)"
"        Unemployment Rate","(X)","(X)","4.2%","±1.0"
"    Females 16 years and over","166,772","±809","166,772","(X)"
"        In labor force","97,473","±3,375","58.4%","±2.1"
"            Civilian labor force","97,473","±3,375","58.4%","±2.1"
"                Employed","93,080","±3,496","55.8%","±2.1"
"    Own children of the householder under 6 years","27,486","±1,174","27,486","(X)"
"        All parents in family in labor force","17,113","±2,086","62.3%","±7.2"
"    Own children of the householder 6 to 17 years","53,360","±1,881","53,360","(X)"
"        All parents in family in labor force","37,052","±2,966","69.4%","±4.9"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","202,976","±4,682","202,976","(X)"
"        Car, truck, or van -- drove alone","152,528","±4,980","75.1%","±2.2"
"        Car, truck, or van -- carpooled","14,655","±2,991","7.2%","±1.5"
"        Public transportation (excluding taxicab)","555","±458","0.3%","±0.2"
"        Walked","1,521","±568","0.7%","±0.3"
"        Other means","3,782","±2,185","1.9%","±1.1"
"        Worked from home","29,935","±3,889","14.7%","±1.9"
"        Mean travel time to work (minutes)","22.1","±0.9","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","204,714","±4,798","204,714","(X)"
"        Management, business, science, and arts occupations","105,668","±5,005","51.6%","±2.0"
"        Service occupations","26,675","±3,035","13.0%","±1.5"
"        Sales and office occupations","34,710","±3,605","17.0%","±1.6"
"        Natural resources, construction, and maintenance occupations","12,366","±2,328","6.0%","±1.1"
"        Production, transportation, and material moving occupations","25,295","±3,583","12.4%","±1.7"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","204,714","±4,798","204,714","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","1,241","±691","0.6%","±0.3"
"        Construction","9,453","±1,774","4.6%","±0.9"
"        Manufacturing","26,957","±3,305","13.2%","±1.6"
"        Wholesale trade","2,624","±970","1.3%","±0.5"
"        Retail trade","22,112","±3,568","10.8%","±1.7"
"        Transportation and warehousing, and utilities","8,581","±1,956","4.2%","±0.9"
"        Information","2,802","±839","1.4%","±0.4"
"        Finance and insurance, and real estate and rental and leasing","8,417","±1,678","4.1%","±0.8"
"        Professional, scientific, and management, and administrative and waste management services","39,237","±3,613","19.2%","±1.7"
"        Educational services, and health care and social assistance","37,982","±3,798","18.6%","±1.7"
"        Arts, entertainment, and recreation, and accommodation and food services","16,766","±2,840","8.2%","±1.4"
"        Other services, except public administration","9,116","±1,535","4.5%","±0.7"
"        Public administration","19,426","±2,384","9.5%","±1.2"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","204,714","±4,798","204,714","(X)"
"        Private wage and salary workers","156,434","±5,278","76.4%","±1.7"
"        Government workers","37,907","±2,819","18.5%","±1.4"
"        Self-employed in own not incorporated business workers","9,266","±1,937","4.5%","±0.9"
"        Unpaid family workers","1,107","±803","0.5%","±0.4"
"INCOME AND BENEFITS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","166,454","±2,050","166,454","(X)"
"        Less than $10,000","9,187","±1,926","5.5%","±1.2"
"        $10,000 to $14,999","4,651","±1,400","2.8%","±0.8"
"        $15,000 to $24,999","9,865","±1,544","5.9%","±0.9"
"        $25,000 to $34,999","11,834","±2,349","7.1%","±1.4"
"        $35,000 to $49,999","17,647","±2,667","10.6%","±1.6"
"        $50,000 to $74,999","24,899","±3,215","15.0%","±1.9"
"        $75,000 to $99,999","19,963","±2,244","12.0%","±1.3"
"        $100,000 to $149,999","33,299","±3,074","20.0%","±1.8"
"        $150,000 to $199,999","14,129","±1,924","8.5%","±1.2"
"        $200,000 or more","20,980","±1,893","12.6%","±1.1"
"        Median household income (dollars)","80,123","±3,715","(X)","(X)"
"        Mean household income (dollars)","109,789","±4,301","(X)","(X)"
"        With earnings","134,028","±3,491","80.5%","±1.6"
"            Mean earnings (dollars)","109,401","±4,701","(X)","(X)"
"        With Social Security","44,965","±1,936","27.0%","±1.2"
"            Mean Social Security income (dollars)","22,733","±1,083","(X)","(X)"
"        With retirement income","42,243","±2,733","25.4%","±1.7"
"            Mean retirement income (dollars)","40,118","±4,225","(X)","(X)"
"        With Supplemental Security Income","6,795","±1,499","4.1%","±0.9"
"            Mean Supplemental Security Income (dollars)","11,090","±1,414","(X)","(X)"
"        With cash public assistance income","2,370","±1,066","1.4%","±0.6"
"            Mean cash public assistance income (dollars)","2,267","±932","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","12,104","±2,243","7.3%","±1.3"
"    Families","105,119","±3,805","105,119","(X)"
"        Less than $10,000","2,467","±1,211","2.3%","±1.1"
"        $10,000 to $14,999","2,320","±1,027","2.2%","±1.0"
"        $15,000 to $24,999","3,301","±1,047","3.1%","±1.0"
"        $25,000 to $34,999","5,485","±1,387","5.2%","±1.3"
"        $35,000 to $49,999","8,374","±1,953","8.0%","±1.8"
"        $50,000 to $74,999","14,011","±2,263","13.3%","±2.1"
"        $75,000 to $99,999","12,141","±1,635","11.5%","±1.6"
"        $100,000 to $149,999","26,363","±2,750","25.1%","±2.3"
"        $150,000 to $199,999","11,796","±1,699","11.2%","±1.7"
"        $200,000 or more","18,861","±1,821","17.9%","±1.7"
"        Median family income (dollars)","107,374","±5,206","(X)","(X)"
"        Mean family income (dollars)","136,715","±6,814","(X)","(X)"
"    Per capita income (dollars)","45,934","±1,642","(X)","(X)"
"    Nonfamily households","61,335","±3,306","61,335","(X)"
"        Median nonfamily income (dollars)","46,949","±3,655","(X)","(X)"
"        Mean nonfamily income (dollars)","61,324","±4,114","(X)","(X)"
"    Median earnings for workers (dollars)","44,867","±2,395","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","76,630","±3,938","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","50,511","±3,546","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","400,025","±419","400,025","(X)"
"        With health insurance coverage","374,660","±4,131","93.7%","±1.0"
"            With private health insurance","315,614","±6,731","78.9%","±1.7"
"            With public coverage","120,190","±5,440","30.0%","±1.4"
"        No health insurance coverage","25,365","±4,076","6.3%","±1.0"
"    Civilian noninstitutionalized population under 19 years","91,982","±1,657","91,982","(X)"
"        No health insurance coverage","1,761","±973","1.9%","±1.1"
"    Civilian noninstitutionalized population 19 to 64 years","245,241","±1,813","245,241","(X)"
"        In labor force:","193,261","±3,515","193,261","(X)"
"            Employed:","184,960","±4,144","184,960","(X)"
"                With health insurance coverage","170,255","±5,132","92.0%","±1.4"
"                    With private health insurance","165,371","±5,188","89.4%","±1.7"
"                    With public coverage","13,070","±2,308","7.1%","±1.2"
"                No health insurance coverage","14,705","±2,602","8.0%","±1.4"
"            Unemployed:","8,301","±1,961","8,301","(X)"
"                With health insurance coverage","5,227","±1,539","63.0%","±12.7"
"                    With private health insurance","3,269","±1,077","39.4%","±11.1"
"                    With public coverage","2,117","±879","25.5%","±8.7"
"                No health insurance coverage","3,074","±1,343","37.0%","±12.7"
"        Not in labor force:","51,980","±3,674","51,980","(X)"
"            With health insurance coverage","46,261","±3,563","89.0%","±3.1"
"                With private health insurance","37,614","±3,039","72.4%","±4.0"
"                With public coverage","13,846","±2,443","26.6%","±4.0"
"            No health insurance coverage","5,719","±1,692","11.0%","±3.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","7.4%","±1.8"
"        With related children of the householder under 18 years","(X)","(X)","13.0%","±3.8"
"            With related children of the householder under 5 years only","(X)","(X)","19.4%","±10.3"
"        Married couple families","(X)","(X)","3.4%","±1.4"
"            With related children of the householder under 18 years","(X)","(X)","6.2%","±3.3"
"                With related children of the householder under 5 years only","(X)","(X)","17.1%","±14.5"
"        Families with female householder, no spouse present","(X)","(X)","21.6%","±6.7"
"            With related children of the householder under 18 years","(X)","(X)","28.4%","±10.4"
"                With related children of the householder under 5 years only","(X)","(X)","34.5%","±23.7"
"    All people","(X)","(X)","11.4%","±1.7"
"        Under 18 years","(X)","(X)","13.8%","±3.9"
"            Related children of the householder under 18 years","(X)","(X)","13.7%","±3.9"
"                Related children of the householder under 5 years","(X)","(X)","19.3%","±6.3"
"                Related children of the householder 5 to 17 years","(X)","(X)","11.7%","±3.9"
"        18 years and over","(X)","(X)","10.7%","±1.5"
"            18 to 64 years","(X)","(X)","11.3%","±1.6"
"            65 years and over","(X)","(X)","8.4%","±2.4"
"        People in families","(X)","(X)","8.4%","±2.0"
"        Unrelated individuals 15 years and over","(X)","(X)","22.9%","±3.4"